2026-09-10T18:39:11.636161018Z INFO:     Shutting down
2026-09-10T18:39:16.750198744Z     return self._connection_cls(self)
2026-09-10T18:39:16.750205387Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:16.750207311Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-10T18:39:16.750209205Z     self._dbapi_connection = engine.raw_connection()
2026-09-10T18:39:16.750211419Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:16.750213323Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-10T18:39:16.750215257Z     return self.pool.connect()
2026-09-10T18:39:16.750217170Z            ~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:16.750219074Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-10T18:39:16.750221018Z     return _ConnectionFairy._checkout(self)
2026-09-10T18:39:16.750222902Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:16.750224795Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-10T18:39:16.750226689Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-10T18:39:16.750228593Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-10T18:39:16.750230496Z     rec = pool._do_get()
2026-09-10T18:39:16.750232410Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-10T18:39:16.750234324Z     raise exc.TimeoutError(
2026-09-10T18:39:16.750236218Z     ...<4 lines>...
2026-09-10T18:39:16.750238151Z     )
2026-09-10T18:39:16.750240566Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-10T18:39:16.762852913Z ERROR:    Exception in ASGI application
2026-09-10T18:39:16.762881869Z Traceback (most recent call last):
2026-09-10T18:39:16.762884465Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-10T18:39:16.762886979Z     result = await app(  # type: ignore[func-returns-value]
2026-09-10T18:39:16.762888913Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.762890827Z         self.scope, self.receive, self.send
2026-09-10T18:39:16.762892731Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.762894785Z     )
2026-09-10T18:39:16.762896719Z     ^
2026-09-10T18:39:16.762898692Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-10T18:39:16.762900676Z     return await self.app(scope, receive, send)
2026-09-10T18:39:16.762902610Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.762905155Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-10T18:39:16.762907079Z     await super().__call__(scope, receive, send)
2026-09-10T18:39:16.762909003Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-10T18:39:16.762910916Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:16.762912830Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:16.762915265Z     raise exc
2026-09-10T18:39:16.762917229Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:16.762919143Z     await self.app(scope, receive, _send)
2026-09-10T18:39:16.762922309Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-10T18:39:16.762941476Z     await self.app(scope, otel_receive, otel_send)
2026-09-10T18:39:16.762943560Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:16.762945494Z     raise exc
2026-09-10T18:39:16.762947378Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:16.762949312Z     await self.app(scope, receive, _send)
2026-09-10T18:39:16.762951205Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-10T18:39:16.762953129Z     await self.app(scope, receive, send)
2026-09-10T18:39:16.762955043Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-10T18:39:16.762956947Z     raise exc
2026-09-10T18:39:16.762958860Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-10T18:39:16.762963780Z     await self.app(scope, receive, send_wrapper)
2026-09-10T18:39:16.762965734Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-10T18:39:16.762968109Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-10T18:39:16.762970002Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:16.762971916Z     raise exc
2026-09-10T18:39:16.762973810Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:16.762975724Z     await app(scope, receive, sender)
2026-09-10T18:39:16.762977617Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-10T18:39:16.762979521Z     await self.app(scope, receive, send)
2026-09-10T18:39:16.762981425Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-10T18:39:16.762983359Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:16.762985272Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-10T18:39:16.762987186Z     await route.handle(scope, receive, send)
2026-09-10T18:39:16.762989080Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-10T18:39:16.762991004Z     await self.app(scope, receive, send)
2026-09-10T18:39:16.762992917Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-10T18:39:16.762994811Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-10T18:39:16.762996725Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:16.762998899Z     raise exc
2026-09-10T18:39:16.763000853Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:16.763002787Z     await app(scope, receive, sender)
2026-09-10T18:39:16.763004690Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-10T18:39:16.763007075Z     response = await f(request)
2026-09-10T18:39:16.763008989Z                ^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.763010893Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-10T18:39:16.763012846Z     raw_response = await run_endpoint_function(
2026-09-10T18:39:16.763014780Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.763017506Z     ...<3 lines>...
2026-09-10T18:39:16.763019419Z     )
2026-09-10T18:39:16.763026062Z     ^
2026-09-10T18:39:16.763028036Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-10T18:39:16.763029960Z     return await run_in_threadpool(dependant.call, **values)
2026-09-10T18:39:16.763031884Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.763040250Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-10T18:39:16.763042284Z     return await anyio.to_thread.run_sync(func)
2026-09-10T18:39:16.763045861Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.763047855Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-10T18:39:16.763049809Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-10T18:39:16.763051713Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.763053636Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-10T18:39:16.763055550Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.763057534Z     )
2026-09-10T18:39:16.763059458Z     ^
2026-09-10T18:39:16.763061392Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-10T18:39:16.763063335Z     return await future
2026-09-10T18:39:16.763065259Z            ^^^^^^^^^^^^
2026-09-10T18:39:16.763067163Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-10T18:39:16.763069067Z     result = context.run(func, *args)
2026-09-10T18:39:16.763070980Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-10T18:39:16.763073024Z     return create_order(
2026-09-10T18:39:16.763074948Z         db=db,
2026-09-10T18:39:16.763076882Z     ...<2 lines>...
2026-09-10T18:39:16.763078796Z         correlation_id=correlation_id,
2026-09-10T18:39:16.763080720Z     )
2026-09-10T18:39:16.763082673Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-10T18:39:16.763084577Z     result = db.execute(
2026-09-10T18:39:16.763086501Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-10T18:39:16.763088405Z     )
2026-09-10T18:39:16.763090328Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-10T18:39:16.763092212Z     return self._execute_internal(
2026-09-10T18:39:16.763094116Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-10T18:39:16.763096020Z         statement,
2026-09-10T18:39:16.763097943Z         ^^^^^^^^^^
2026-09-10T18:39:16.763099857Z     ...<4 lines>...
2026-09-10T18:39:16.763101771Z         _add_event=_add_event,
2026-09-10T18:39:16.763103705Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.763105608Z     )
2026-09-10T18:39:16.763107512Z     ^
2026-09-10T18:39:16.763109436Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-10T18:39:16.763111360Z     conn = self._connection_for_bind(bind)
2026-09-10T18:39:16.763113303Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-10T18:39:16.763115247Z     return trans._connection_for_bind(engine, execution_options)
2026-09-10T18:39:16.763117161Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.763119075Z   File "<string>", line 2, in _connection_for_bind
2026-09-10T18:39:16.763120999Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-10T18:39:16.763134325Z     ret_value = fn(self, *arg, **kw)
2026-09-10T18:39:16.763136279Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-10T18:39:16.763138192Z     conn = bind.connect()
2026-09-10T18:39:16.763140617Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-10T18:39:16.763216877Z     return func(*args, **kwargs)
2026-09-10T18:39:16.763233519Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-10T18:39:16.763236225Z     return self._connection_cls(self)
2026-09-10T18:39:16.763241415Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:16.763243529Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-10T18:39:16.763246024Z     self._dbapi_connection = engine.raw_connection()
2026-09-10T18:39:16.763247978Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:16.763249912Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-10T18:39:16.763251905Z     return self.pool.connect()
2026-09-10T18:39:16.763253839Z            ~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:16.763256204Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-10T18:39:16.763258138Z     return _ConnectionFairy._checkout(self)
2026-09-10T18:39:16.763260132Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:16.763262075Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-10T18:39:16.763264019Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-10T18:39:16.763265963Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-10T18:39:16.763268398Z     rec = pool._do_get()
2026-09-10T18:39:16.763270362Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-10T18:39:16.763272315Z     raise exc.TimeoutError(
2026-09-10T18:39:16.763274400Z     ...<4 lines>...
2026-09-10T18:39:16.763276454Z     )
2026-09-10T18:39:16.763279029Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-10T18:39:16.773137571Z ERROR:    Exception in ASGI application
2026-09-10T18:39:16.773171818Z Traceback (most recent call last):
2026-09-10T18:39:16.773174403Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-10T18:39:16.773177319Z     result = await app(  # type: ignore[func-returns-value]
2026-09-10T18:39:16.773179273Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.773181176Z         self.scope, self.receive, self.send
2026-09-10T18:39:16.773183190Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.773185204Z     )
2026-09-10T18:39:16.773187228Z     ^
2026-09-10T18:39:16.773189382Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-10T18:39:16.773191336Z     return await self.app(scope, receive, send)
2026-09-10T18:39:16.773193511Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:16.773196046Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-10T18:39:16.773198029Z     await super().__call__(scope, receive, send)
2026-09-10T18:39:16.773200003Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-10T18:39:16.773219261Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:16.773221305Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:16.773223229Z     raise exc
2026-09-10T18:39:16.773225163Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:16.773227137Z     await self.app(scope, receive, _send)
2026-09-10T18:39:16.773229912Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-10T18:39:16.773231916Z     await self.app(scope, otel_receive, otel_send)
2026-09-10T18:39:16.773233820Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:16.773235733Z     raise exc
2026-09-10T18:39:16.773237838Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:16.773239751Z     await self.app(scope, receive, _send)
2026-09-10T18:39:16.773241645Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-10T18:39:16.773243779Z     await self.app(scope, receive, send)
2026-09-10T18:39:16.773245673Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-10T18:39:16.773247577Z     raise exc
2026-09-10T18:39:16.773249591Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-10T18:39:16.773251494Z     await self.app(scope, receive, send_wrapper)
2026-09-10T18:39:16.773253538Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-10T18:39:16.773256394Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-10T18:39:16.773259400Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:16.773261344Z     raise exc
2026-09-10T18:39:16.773263277Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:16.773265181Z     await app(scope, receive, sender)
2026-09-10T18:39:16.773267105Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-10T18:39:16.773269039Z     await self.app(scope, receive, send)
2026-09-10T18:39:16.773274850Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
