2026-09-09T20:33:14.394061968Z INFO:     Shutting down
2026-09-09T20:33:20.318956364Z     return self._connection_cls(self)
2026-09-09T20:33:20.318959060Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:20.318961755Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-09T20:33:20.318965142Z     self._dbapi_connection = engine.raw_connection()
2026-09-09T20:33:20.318967887Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:20.318970572Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-09T20:33:20.318973278Z     return self.pool.connect()
2026-09-09T20:33:20.318975973Z            ~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:20.318978708Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-09T20:33:20.318987836Z     return _ConnectionFairy._checkout(self)
2026-09-09T20:33:20.318990632Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:20.318993357Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-09T20:33:20.318996073Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-09T20:33:20.318998768Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-09T20:33:20.319001473Z     rec = pool._do_get()
2026-09-09T20:33:20.319004169Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-09T20:33:20.319006894Z     raise exc.TimeoutError(
2026-09-09T20:33:20.319009620Z     ...<4 lines>...
2026-09-09T20:33:20.319012335Z     )
2026-09-09T20:33:20.319020030Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-09T20:33:20.475653248Z ERROR:    Exception in ASGI application
2026-09-09T20:33:20.475696634Z Traceback (most recent call last):
2026-09-09T20:33:20.475702977Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-09T20:33:20.475709099Z     result = await app(  # type: ignore[func-returns-value]
2026-09-09T20:33:20.475714179Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.475719199Z         self.scope, self.receive, self.send
2026-09-09T20:33:20.475724229Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.475729268Z     )
2026-09-09T20:33:20.475734809Z     ^
2026-09-09T20:33:20.475739970Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-09T20:33:20.475745080Z     return await self.app(scope, receive, send)
2026-09-09T20:33:20.475750170Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.475755951Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-09T20:33:20.475761021Z     await super().__call__(scope, receive, send)
2026-09-09T20:33:20.475766011Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-09T20:33:20.475771011Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:20.475776311Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:20.475781432Z     raise exc
2026-09-09T20:33:20.475786512Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:20.475791612Z     await self.app(scope, receive, _send)
2026-09-09T20:33:20.475797273Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-09T20:33:20.475802323Z     await self.app(scope, otel_receive, otel_send)
2026-09-09T20:33:20.475811150Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:20.475816531Z     raise exc
2026-09-09T20:33:20.475821601Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:20.475826691Z     await self.app(scope, receive, _send)
2026-09-09T20:33:20.475831721Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-09T20:33:20.475836851Z     await self.app(scope, receive, send)
2026-09-09T20:33:20.475841861Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-09T20:33:20.475897140Z     raise exc
2026-09-09T20:33:20.475902561Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-09T20:33:20.475907641Z     await self.app(scope, receive, send_wrapper)
2026-09-09T20:33:20.475912621Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-09T20:33:20.475918041Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-09T20:33:20.475923061Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:20.475928101Z     raise exc
2026-09-09T20:33:20.475933081Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:20.475938091Z     await app(scope, receive, sender)
2026-09-09T20:33:20.475943091Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-09T20:33:20.475948081Z     await self.app(scope, receive, send)
2026-09-09T20:33:20.475953101Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-09T20:33:20.475958101Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:20.475963110Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-09T20:33:20.475968190Z     await route.handle(scope, receive, send)
2026-09-09T20:33:20.475973281Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-09T20:33:20.475978270Z     await self.app(scope, receive, send)
2026-09-09T20:33:20.475983290Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-09T20:33:20.475988320Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-09T20:33:20.475993340Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:20.475998350Z     raise exc
2026-09-09T20:33:20.476003380Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:20.476008430Z     await app(scope, receive, sender)
2026-09-09T20:33:20.476013460Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-09T20:33:20.476019241Z     response = await f(request)
2026-09-09T20:33:20.476024251Z                ^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.476029241Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-09T20:33:20.476034251Z     raw_response = await run_endpoint_function(
2026-09-09T20:33:20.476039291Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.476044922Z     ...<3 lines>...
2026-09-09T20:33:20.476050032Z     )
2026-09-09T20:33:20.476055082Z     ^
2026-09-09T20:33:20.476062717Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-09T20:33:20.476067857Z     return await run_in_threadpool(dependant.call, **values)
2026-09-09T20:33:20.476072937Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.476148597Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-09T20:33:20.476160360Z     return await anyio.to_thread.run_sync(func)
2026-09-09T20:33:20.476165731Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.476170731Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-09T20:33:20.476195830Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-09T20:33:20.476201181Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.476206211Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-09T20:33:20.476211201Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.476216391Z     )
2026-09-09T20:33:20.476221491Z     ^
2026-09-09T20:33:20.476226611Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-09T20:33:20.476231631Z     return await future
2026-09-09T20:33:20.476236601Z            ^^^^^^^^^^^^
2026-09-09T20:33:20.476241581Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-09T20:33:20.476246570Z     result = context.run(func, *args)
2026-09-09T20:33:20.476251600Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-09T20:33:20.476256620Z     return create_order(
2026-09-09T20:33:20.476261740Z         db=db,
2026-09-09T20:33:20.476266821Z     ...<2 lines>...
2026-09-09T20:33:20.476271901Z         correlation_id=correlation_id,
2026-09-09T20:33:20.476276890Z     )
2026-09-09T20:33:20.476282081Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-09T20:33:20.476287211Z     result = db.execute(
2026-09-09T20:33:20.476292281Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-09T20:33:20.476297331Z     )
2026-09-09T20:33:20.476302381Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-09T20:33:20.476401467Z     return self._execute_internal(
2026-09-09T20:33:20.476407729Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-09T20:33:20.476412889Z         statement,
2026-09-09T20:33:20.476418160Z         ^^^^^^^^^^
2026-09-09T20:33:20.476420634Z     ...<4 lines>...
2026-09-09T20:33:20.476422899Z         _add_event=_add_event,
2026-09-09T20:33:20.476425314Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.476427578Z     )
2026-09-09T20:33:20.476430023Z     ^
2026-09-09T20:33:20.476432698Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-09T20:33:20.476435303Z     conn = self._connection_for_bind(bind)
2026-09-09T20:33:20.476437838Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-09T20:33:20.476439943Z     return trans._connection_for_bind(engine, execution_options)
2026-09-09T20:33:20.476442007Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.476444071Z   File "<string>", line 2, in _connection_for_bind
2026-09-09T20:33:20.476446135Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-09T20:33:20.476448239Z     ret_value = fn(self, *arg, **kw)
2026-09-09T20:33:20.476450313Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-09T20:33:20.476452387Z     conn = bind.connect()
2026-09-09T20:33:20.476455373Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-09T20:33:20.476457477Z     return func(*args, **kwargs)
2026-09-09T20:33:20.476459571Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-09T20:33:20.476461655Z     return self._connection_cls(self)
2026-09-09T20:33:20.476472036Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:20.476474220Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-09T20:33:20.476476284Z     self._dbapi_connection = engine.raw_connection()
2026-09-09T20:33:20.476478328Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:20.476480372Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-09T20:33:20.476482426Z     return self.pool.connect()
2026-09-09T20:33:20.476484471Z            ~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:20.476486515Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-09T20:33:20.476488649Z     return _ConnectionFairy._checkout(self)
2026-09-09T20:33:20.476490703Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:20.476492747Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-09T20:33:20.476494801Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-09T20:33:20.476496845Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-09T20:33:20.476498899Z     rec = pool._do_get()
2026-09-09T20:33:20.476500943Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-09T20:33:20.476503027Z     raise exc.TimeoutError(
2026-09-09T20:33:20.476505111Z     ...<4 lines>...
2026-09-09T20:33:20.476507195Z     )
2026-09-09T20:33:20.476509861Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-09T20:33:20.502155308Z ERROR:    Exception in ASGI application
2026-09-09T20:33:20.502215217Z Traceback (most recent call last):
2026-09-09T20:33:20.502220537Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-09T20:33:20.502222972Z     result = await app(  # type: ignore[func-returns-value]
2026-09-09T20:33:20.502224906Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.502227030Z         self.scope, self.receive, self.send
2026-09-09T20:33:20.502228984Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.502230968Z     )
2026-09-09T20:33:20.502232952Z     ^
2026-09-09T20:33:20.502234926Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-09T20:33:20.502236860Z     return await self.app(scope, receive, send)
2026-09-09T20:33:20.502238803Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:20.502241338Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-09T20:33:20.502243312Z     await super().__call__(scope, receive, send)
2026-09-09T20:33:20.502245236Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-09T20:33:20.502247160Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:20.502249364Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:20.502251328Z     raise exc
2026-09-09T20:33:20.502253262Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:20.502255196Z     await self.app(scope, receive, _send)
2026-09-09T20:33:20.502257881Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-09T20:33:20.502259865Z     await self.app(scope, otel_receive, otel_send)
2026-09-09T20:33:20.502276358Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:20.502278452Z     raise exc
2026-09-09T20:33:20.502280366Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:20.502282279Z     await self.app(scope, receive, _send)
2026-09-09T20:33:20.502284183Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-09T20:33:20.502286087Z     await self.app(scope, receive, send)
2026-09-09T20:33:20.502288011Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-09T20:33:20.502289934Z     raise exc
2026-09-09T20:33:20.502291838Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-09T20:33:20.502293732Z     await self.app(scope, receive, send_wrapper)
2026-09-09T20:33:20.502296067Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-09T20:33:20.502298381Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-09T20:33:20.502300365Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:20.502302279Z     raise exc
2026-09-09T20:33:20.502304223Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:20.502306136Z     await app(scope, receive, sender)
2026-09-09T20:33:20.502308050Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-09T20:33:20.502309994Z     await self.app(scope, receive, send)
2026-09-09T20:33:20.502311918Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
