2026-09-17T17:43:19.913678690Z INFO:     Shutting down
2026-09-17T17:43:26.620702338Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:26.620706676Z     await self.app(scope, receive, _send)
2026-09-17T17:43:26.620711536Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-17T17:43:26.620715885Z     await self.app(scope, otel_receive, otel_send)
2026-09-17T17:43:26.620720243Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:26.620724562Z     raise exc
2026-09-17T17:43:26.620732918Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:26.620737337Z     await self.app(scope, receive, _send)
2026-09-17T17:43:26.620741676Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-17T17:43:26.620745974Z     await self.app(scope, receive, send)
2026-09-17T17:43:26.620750273Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-17T17:43:26.620754531Z     raise exc
2026-09-17T17:43:26.620758840Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-17T17:43:26.620763148Z     await self.app(scope, receive, send_wrapper)
2026-09-17T17:43:26.620767477Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-17T17:43:26.620772507Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-17T17:43:26.620776925Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:26.620781384Z     raise exc
2026-09-17T17:43:26.620785643Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:26.620789931Z     await app(scope, receive, sender)
2026-09-17T17:43:26.620794199Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-17T17:43:26.620798518Z     await self.app(scope, receive, send)
2026-09-17T17:43:26.620802877Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-17T17:43:26.620807185Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:26.620811514Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-17T17:43:26.620815782Z     await route.handle(scope, receive, send)
2026-09-17T17:43:26.620822896Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-17T17:43:26.620827305Z     await self.app(scope, receive, send)
2026-09-17T17:43:26.620831664Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-17T17:43:26.620835962Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-17T17:43:26.620840341Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:26.620844649Z     raise exc
2026-09-17T17:43:26.620848928Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:26.620863577Z     await app(scope, receive, sender)
2026-09-17T17:43:26.620868096Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-17T17:43:26.620872925Z     response = await f(request)
2026-09-17T17:43:26.620877234Z                ^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.620881522Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-17T17:43:26.620885861Z     raw_response = await run_endpoint_function(
2026-09-17T17:43:26.620890169Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.620895009Z     ...<3 lines>...
2026-09-17T17:43:26.620899407Z     )
2026-09-17T17:43:26.620903716Z     ^
2026-09-17T17:43:26.620908045Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-17T17:43:26.620912353Z     return await run_in_threadpool(dependant.call, **values)
2026-09-17T17:43:26.620916682Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.620932543Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-17T17:43:26.620937242Z     return await anyio.to_thread.run_sync(func)
2026-09-17T17:43:26.620941631Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.620945939Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-17T17:43:26.620950258Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-17T17:43:26.620954546Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.620958845Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-17T17:43:26.620963254Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.620967672Z     )
2026-09-17T17:43:26.620971991Z     ^
2026-09-17T17:43:26.620976320Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-17T17:43:26.620980728Z     return await future
2026-09-17T17:43:26.620985067Z            ^^^^^^^^^^^^
2026-09-17T17:43:26.620989325Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-17T17:43:26.620993694Z     result = context.run(func, *args)
2026-09-17T17:43:26.620998093Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-17T17:43:26.621002421Z     return create_order(
2026-09-17T17:43:26.621006780Z         db=db,
2026-09-17T17:43:26.621011188Z     ...<2 lines>...
2026-09-17T17:43:26.621015537Z         correlation_id=correlation_id,
2026-09-17T17:43:26.621019936Z     )
2026-09-17T17:43:26.621024294Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-17T17:43:26.621029234Z     result = db.execute(
2026-09-17T17:43:26.621033753Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-17T17:43:26.621038092Z     )
2026-09-17T17:43:26.621042440Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-17T17:43:26.621046809Z     return self._execute_internal(
2026-09-17T17:43:26.621051137Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-17T17:43:26.621055436Z         statement,
2026-09-17T17:43:26.621059775Z         ^^^^^^^^^^
2026-09-17T17:43:26.621064113Z     ...<4 lines>...
2026-09-17T17:43:26.621068732Z         _add_event=_add_event,
2026-09-17T17:43:26.621073101Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.621077389Z     )
2026-09-17T17:43:26.621081728Z     ^
2026-09-17T17:43:26.621086076Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-17T17:43:26.621100114Z     conn = self._connection_for_bind(bind)
2026-09-17T17:43:26.621104603Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-17T17:43:26.621108952Z     return trans._connection_for_bind(engine, execution_options)
2026-09-17T17:43:26.621113320Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.621117669Z   File "<string>", line 2, in _connection_for_bind
2026-09-17T17:43:26.621121947Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-17T17:43:26.621126266Z     ret_value = fn(self, *arg, **kw)
2026-09-17T17:43:26.621130534Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-17T17:43:26.621134823Z     conn = bind.connect()
2026-09-17T17:43:26.621139713Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-17T17:43:26.621144071Z     return func(*args, **kwargs)
2026-09-17T17:43:26.621148460Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-17T17:43:26.621152808Z     return self._connection_cls(self)
2026-09-17T17:43:26.621157237Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:26.621161556Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-17T17:43:26.621165894Z     self._dbapi_connection = engine.raw_connection()
2026-09-17T17:43:26.621170183Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:26.621174491Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-17T17:43:26.621178800Z     return self.pool.connect()
2026-09-17T17:43:26.621183289Z            ~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:26.621187627Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-17T17:43:26.621191936Z     return _ConnectionFairy._checkout(self)
2026-09-17T17:43:26.621196184Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:26.621200493Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-17T17:43:26.621204801Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-17T17:43:26.621209130Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-17T17:43:26.621213559Z     rec = pool._do_get()
2026-09-17T17:43:26.621217957Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-17T17:43:26.621222296Z     raise exc.TimeoutError(
2026-09-17T17:43:26.621226604Z     ...<4 lines>...
2026-09-17T17:43:26.621230923Z     )
2026-09-17T17:43:26.621235873Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-17T17:43:26.626966409Z ERROR:    Exception in ASGI application
2026-09-17T17:43:26.627009023Z Traceback (most recent call last):
2026-09-17T17:43:26.627014785Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-17T17:43:26.627019895Z     result = await app(  # type: ignore[func-returns-value]
2026-09-17T17:43:26.627024283Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.627028572Z         self.scope, self.receive, self.send
2026-09-17T17:43:26.627314517Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.627320158Z     )
2026-09-17T17:43:26.627324637Z     ^
2026-09-17T17:43:26.627332563Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-17T17:43:26.627334627Z     return await self.app(scope, receive, send)
2026-09-17T17:43:26.627336581Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.627339196Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-17T17:43:26.627341130Z     await super().__call__(scope, receive, send)
2026-09-17T17:43:26.627343054Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-17T17:43:26.627345118Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:26.627347352Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:26.627349807Z     raise exc
2026-09-17T17:43:26.627352302Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:26.627354616Z     await self.app(scope, receive, _send)
2026-09-17T17:43:26.627357222Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-17T17:43:26.627359175Z     await self.app(scope, otel_receive, otel_send)
2026-09-17T17:43:26.627361470Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:26.627363915Z     raise exc
2026-09-17T17:43:26.627366330Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:26.627368624Z     await self.app(scope, receive, _send)
2026-09-17T17:43:26.627370568Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-17T17:43:26.627372492Z     await self.app(scope, receive, send)
2026-09-17T17:43:26.627374426Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-17T17:43:26.627376359Z     raise exc
2026-09-17T17:43:26.627378273Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-17T17:43:26.627380207Z     await self.app(scope, receive, send_wrapper)
2026-09-17T17:43:26.627382121Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-17T17:43:26.627384556Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-17T17:43:26.627386500Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:26.627388453Z     raise exc
2026-09-17T17:43:26.627390377Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:26.627392301Z     await app(scope, receive, sender)
2026-09-17T17:43:26.627394245Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-17T17:43:26.627396179Z     await self.app(scope, receive, send)
2026-09-17T17:43:26.627398112Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-17T17:43:26.627400036Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:26.627401990Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-17T17:43:26.627403944Z     await route.handle(scope, receive, send)
2026-09-17T17:43:26.627492800Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-17T17:43:26.627497389Z     await self.app(scope, receive, send)
2026-09-17T17:43:26.627499383Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-17T17:43:26.627501316Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-17T17:43:26.627503230Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:26.627505214Z     raise exc
2026-09-17T17:43:26.627507278Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:26.627509212Z     await app(scope, receive, sender)
2026-09-17T17:43:26.627511136Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-17T17:43:26.627513861Z     response = await f(request)
2026-09-17T17:43:26.627515765Z                ^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.627517669Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-17T17:43:26.627519593Z     raw_response = await run_endpoint_function(
2026-09-17T17:43:26.627521506Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.627524422Z     ...<3 lines>...
2026-09-17T17:43:26.627526366Z     )
2026-09-17T17:43:26.627528300Z     ^
2026-09-17T17:43:26.627530264Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-17T17:43:26.627532208Z     return await run_in_threadpool(dependant.call, **values)
2026-09-17T17:43:26.627534131Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.627572126Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-17T17:43:26.627576786Z     return await anyio.to_thread.run_sync(func)
2026-09-17T17:43:26.627578790Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.627580713Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-17T17:43:26.627582647Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-17T17:43:26.627584571Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.627586515Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-17T17:43:26.627588439Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:26.627590363Z     )
2026-09-17T17:43:26.627592316Z     ^
2026-09-17T17:43:26.627594260Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-17T17:43:26.627596174Z     return await future
2026-09-17T17:43:26.627598088Z            ^^^^^^^^^^^^
2026-09-17T17:43:26.627600002Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-17T17:43:26.627601925Z     result = context.run(func, *args)
